business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Vinod Fabrics (Pvt.) Ltd.,Textile Wholesaler and Fabric Merchant,Fabric wholesaler,Fabric wholesaler,382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 79 3294 4038,N/A,3.6,22,"108/1, Saijpur Gopalpur, Nr. Hanuman Mandir,, Piplej, Pirana Road, Ahmedabad-382 405 (INDIA), Phone: 079- 2571 0265-66 / 2571 2543, Mobile: [phone], Gujarat 382405",Piplaj,22.950633,72.561189,ChIJL1ps_IOFXjkRpQxwpDQiams,https://www.google.com/maps/place/?q=place_id:ChIJL1ps_IOFXjkRpQxwpDQiams,part_102,2026-09-20 16:46:51
Shree Bhavya Fabrics Limited,Textile Wholesaler and Fabric Merchant,Clothes and fabric manufacturer,Clothes and fabric manufacturer,382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 80 4591 0643,http://shreebhavyafabrics.in/,4.2,95,"170, Pirana Road, opposite Advance Petrochemicals, Piplaj, Ahmedabad, Gujarat 382210",Piplaj,22.9479288,72.5519985,ChIJ__--WJaPXjkRgm8plojf-Qs,https://www.google.com/maps/place/?q=place_id:ChIJ__--WJaPXjkRgm8plojf-Qs,part_102,2026-09-20 16:46:51
Prakash Textile Mills - Mattress Fabric Manufacturer,Textile Wholesaler and Fabric Merchant,Textile mill,"Textile mill, Fabric wholesaler",382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 88662 81335,http://www.prakashtextilemills.com/,4.7,10,"21-23/34, Shreeji Cloth Market, Nr, New Cloth Market, Sarangpur, Ahmedabad, Gujarat 380002","New Cloth Market, Sarangpur, Sherkotda",23.020123599999998,72.5995968,ChIJA6EcMDOEXjkRPZ-vkFFpYG4,https://www.google.com/maps/place/?q=place_id:ChIJA6EcMDOEXjkRPZ-vkFFpYG4,part_102,2026-09-20 16:46:51
Manglam Textiles,Textile Wholesaler and Fabric Merchant,Clothes and fabric manufacturer,"Clothes and fabric manufacturer, Clothes and fabric wholesaler, Clothing manufacturer, Clothing wholesale market place, Digital printing service",382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 95123 57917,http://www.manglamtextiles.com/,5.0,239,"4031,RRTM 2, Phase 2, near Bharat cancer Hospital, Saroli, Surat, Gujarat 395010",Saroli,21.1951133,72.8846303,ChIJDQx-c6dP4DsRRV9cqKp-pD4,https://www.google.com/maps/place/?q=place_id:ChIJDQx-c6dP4DsRRV9cqKp-pD4,part_102,2026-09-20 16:46:51
Mangal Textile Mills India Private Limited,Textile Wholesaler and Fabric Merchant,Textile mill,Textile mill,382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 79 2583 5703,http://www.mangaltextile.com/contact-us.php,4.3,144,"Plot No-104/2, Vatva, G I D C Phase-1, Vatva, Ahmedabad, Gujarat 382445","Phase I, Vatva GIDC",22.9686654,72.6383171,ChIJ1c34g6KIXjkRJR6HwJBL4vA,https://www.google.com/maps/place/?q=place_id:ChIJ1c34g6KIXjkRJR6HwJBL4vA,part_102,2026-09-20 16:46:51
Aruna Enterprise,Textile Wholesaler and Fabric Merchant,Clothes and fabric wholesaler,"Clothes and fabric wholesaler, Clothes market, Clothing store, Clothing supplier, Clothing wholesale market place, Clothing wholesaler",382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 90332 46709,http://www.facebook.com/arunaaenterprise,4.3,7,"27, Ground Floor, Anand Shopping Centre, Ratanpole, Ahmedabad, Gujarat 380001","Old City, Tankshal, Khadia",23.0260943,72.5872332,ChIJA_j_CkmEXjkRyPXIAkBv8SY,https://www.google.com/maps/place/?q=place_id:ChIJA_j_CkmEXjkRyPXIAkBv8SY,part_102,2026-09-20 16:46:51
Navpad corporation,Textile Wholesaler and Fabric Merchant,Fabric store,"Fabric store, Clothes and fabric manufacturer, Clothing wholesaler, Linens store, Fabric wholesaler",382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 89806 22866,https://www.instagram.com/navpad_corporation/,5.0,6,"Hall no. 310, sumel(safal) 11, G 310, Block G, near Hathisinh ni wadi, nr. BAPS Circle, Shahibag, Gujarat 380004","Bhadreshwar Society, Shahibag",23.0430212,72.5870066,ChIJ30HjOEiEXjkRleTunp3SSyk,https://www.google.com/maps/place/?q=place_id:ChIJ30HjOEiEXjkRleTunp3SSyk,part_102,2026-09-20 16:46:51
Suparshwa Texprint LLP,Textile Wholesaler and Fabric Merchant,Textile mill,Textile mill,382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",N/A,N/A,4.5,73,"Unnamed Road, Gyaspur, Ahmedabad, Gujarat 382405",Gyaspur,22.9778561,72.55073349999999,ChIJu4-NEQmFXjkRRKeosJB8dzo,https://www.google.com/maps/place/?q=place_id:ChIJu4-NEQmFXjkRRKeosJB8dzo,part_102,2026-09-20 16:46:51
BALAJI TEXTILE,Textile Wholesaler and Fabric Merchant,Clothing wholesaler,Clothing wholesaler,382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 72850 22504,https://youtube.com/@balajitextile?si=R_Ouj942ay0bQNF5,4.9,216,"2nd floor, Lift no. 4, Ashirwad Market, 2013, s Gali, opp. Landmark Market, nr. Bhavani Industry, Bhavani Industrial Estate, Saroli, Surat, Gujarat 395011","Bhavani Industrial Estate, Saroli",21.1870494,72.877433,ChIJOx0yXFBO4DsRy34549UxUh8,https://www.google.com/maps/place/?q=place_id:ChIJOx0yXFBO4DsRy34549UxUh8,part_102,2026-09-20 16:46:51
AJA FABRICS,Textile Wholesaler and Fabric Merchant,Fabric store,"Fabric store, Fashion designer",382315,Gujarat Circle,Ahmedabad HQ Region,Gandhinagar Division,"Rakhial RS SO, Dharisana BO, Jindva BO",+91 95121 16611,https://instagram.com/ajafabrics,4.8,101,"AMRAKUNJ SOCIETY, AMIN MARG, MAIN ROAD, nr. MATRU MANDIR SCHOOL, opp. GANGA HALL, Rajkot, Gujarat 360001","Bharatvan Society, Nalanda Society",22.285645199999998,70.7770814,ChIJ_33FxHDLWTkRGYJ7bjMS6Ik,https://www.google.com/maps/place/?q=place_id:ChIJ_33FxHDLWTkRGYJ7bjMS6Ik,part_102,2026-09-20 16:46:53
