business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
Patel Tractor Agent,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98240 69369,N/A,4.7,,"Ramosana circle opp Indian oil petrol pump Mehsana-Unjha, highway, Mehsana, Gujarat 384002",Radhakrishna Township,23.623358,72.3887433,ChIJk2H6u1lDXDkRrCgUMWdYUDE,https://www.google.com/maps/place/?q=place_id:ChIJk2H6u1lDXDkRrCgUMWdYUDE,part_105,2026-09-20 16:40:17,2008
Swaraj Tractors - M/S Pavansut Sales Agency,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 80 4526 2387,https://dealers.swarajtractors.com/swaraj-tractors/tractor-showroom-in-mehsana/tractor-showroom-in-Dediyasan-GIDC/swaraj-tractors-ms-pavansut-sales-agency-in-Dediyasan-GIDC-mehsana--3mF0tD/home,4.1,,"Modhera Rd, nearby Shrifal bungalow, Dediyasan GIDC, Dediyasan, Mehsana, Gujarat 384002","Dediyasan GIDC, Dediyasan",23.593467399999998,72.3518264,ChIJGZYfTbdDXDkRvrxfsnfUUsU,https://www.google.com/maps/place/?q=place_id:ChIJGZYfTbdDXDkRvrxfsnfUUsU,part_105,2026-09-20 16:40:17,2009
PATEL TRACTOR GARAGE,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98256 13221,N/A,5.0,,"Modhera Rd, Dediyasan, Mehsana, Gujarat 384002",Dediyasan,23.5934894,72.34006409999999,ChIJpa3dmBNDXDkR5ILstEnjjnc,https://www.google.com/maps/place/?q=place_id:ChIJpa3dmBNDXDkR5ILstEnjjnc,part_105,2026-09-20 16:40:17,2010
STARLINE TRACTORS PVT LTD,Commercial Vehicle and Tractor Dealer,Agricultural service,Agricultural service,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 97129 07998,N/A,4.5,,"NAGALPUR HIGHWAY, ROAD, beside STARLINE CARS NEXA, Mehsana, Gujarat 384001","Vidhyanagar, Nagalpur",23.5825975,72.3704436,ChIJTYre849BXDkR1w8Xmnms3nI,https://www.google.com/maps/place/?q=place_id:ChIJTYre849BXDkR1w8Xmnms3nI,part_105,2026-09-20 16:40:17,2011
Massey Ferguson - Prajas Automobiles,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Agricultural machinery manufacturer, Farm equipment supplier, Machinery parts manufacturer, Tractor parts store, Tractor repair shop",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 80 4492 3939,https://dealers.masseyfergusonindia.com/tractors-in-randheja-gandhinagar-gujarat-382620/home,4.6,,"Mansa - Gandhinagar Hwy, Randheja, Gujarat 382620",384340,23.2838629,72.6458533,ChIJKwqzjEMsXDkRBKCi-G1vZBs,https://www.google.com/maps/place/?q=place_id:ChIJKwqzjEMsXDkRBKCi-G1vZBs,part_105,2026-09-20 16:40:17,2012
Laxmi Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Farm equipment supplier",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 99250 01448,https://dealers.sonalika.com/sonalika-laxmi-tractors-tractor-dealer-modhera-road-mehsana-164206/Home?utm_source=locator&utm_medium=googleplaces,4.8,,"No 105, 1, Modhera Rd, Sadanand Nagar, Mahesana GIDC, Mehsana, Gujarat 384002","Sadanand Nagar, Mahesana GIDC",23.5931067,72.3709305,ChIJ47OoOCpCXDkRky4EyHjzhiM,https://www.google.com/maps/place/?q=place_id:ChIJ47OoOCpCXDkRky4EyHjzhiM,part_105,2026-09-20 16:40:17,2013
Ashok Leyland Light Commercial Vehicle Dealer - Dutt Autohaus,Commercial Vehicle and Tractor Dealer,Motor vehicle dealer,Motor vehicle dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 99799 88811,http://duttautohaus.blogspot.com/,4.6,,"Opposites Jalaram Temple, Near Palavasana Railway Crossing, Mehsana, Gujarat 384003",Palavasna,23.5577675,72.3756421,ChIJXZQYLvRBXDkRwWESnmL-IHY,https://www.google.com/maps/place/?q=place_id:ChIJXZQYLvRBXDkRwWESnmL-IHY,part_105,2026-09-20 16:40:18,2014
DEUTZ FAHR VINAYAK TRACTORS,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Shopping mall",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 99090 09431,N/A,4.8,,"Axar complex, under hajira bridge, Ganeshpur, Modasa, Gujarat 383315",GIDC,23.471832499999998,73.29360179999999,ChIJsRr-BcDxXTkRPwH41oRzfNc,https://www.google.com/maps/place/?q=place_id:ChIJsRr-BcDxXTkRPwH41oRzfNc,part_105,2026-09-20 16:40:18,2015
Shivsagar Auto Agency,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 94286 43048,N/A,4.5,,"Near adinath auto mobile HP pump N H 8, Mogar, Gujarat 388340",384340,22.5095887,73.0276179,ChIJw1UVkghLXjkRFM7ZD9IAJBQ,https://www.google.com/maps/place/?q=place_id:ChIJw1UVkghLXjkRFM7ZD9IAJBQ,part_105,2026-09-20 16:40:18,2016
"Mahindra Tractors - Palavasna, Mehsana",Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Farm equipment supplier, Tractor repair shop",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 8071 326 437,https://dealer.mahindratractor.com/mahindra-tractors/tractor-showroom-in-mehsana/tractor-showroom-in-palavasna/mahindra-tractors-umiya-tractors-in-palavasna-mehsana--986ca22b-da66-4434-963b-914d22433588/home,4.8,,"Survey No 185, Umiya Tractors, New, Mehsana - Becharaji Hwy, nearby ONGC Fire Station, Part, Palavasna, Mehsana, Palwasana (part), Gujarat 384003","Part, Palavasna",23.568329799999997,72.3627013,ChIJQ9HZ22ZBXDkRtVoEGu6_uug,https://www.google.com/maps/place/?q=place_id:ChIJQ9HZ22ZBXDkRtVoEGu6_uug,part_105,2026-09-20 16:40:18,2017
Sagar Motors - Authorized Ashok Leyland Service Center,Commercial Vehicle and Tractor Dealer,Truck repair shop,"Truck repair shop, Diesel engine dealer, Diesel engine repair service, Mechanic, Resume service, Truck parts supplier, Wheel alignment service, Wholesaler",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 97129 22486,http://www.sagarmotors.co/,4.8,,"62/001, Sagar Motors, Mehsana By Pass, Shree Shuleshwari Petroleum , Near Fatehpura Overbridge Polodar, Mehsana - 384005, Mehsana, Gujarat 384205",384340,23.6356285,72.3702338,ChIJQ2kErwRDXDkR6FPvTyLQC0E,https://www.google.com/maps/place/?q=place_id:ChIJQ2kErwRDXDkR6FPvTyLQC0E,part_105,2026-09-20 16:40:18,2018
Mahindra Tractors - Kalpataru Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Farm equipment supplier, Tractor repair shop",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 8071 639 149,https://dealer.mahindratractor.com/mahindra-tractors/tractor-showroom-in-mehsana/tractor-showroom-in-vijapur/mahindra-tractors-kalpataru-tractors-in-vijapur-mehsana--a6e1e00d-51dc-409a-8301-72da13cbc89d/home,4.9,,"Amar Arcade, Khanusa, nearby Substation, Vijapur, Gujarat 384570",Industrial Area,23.5508284,72.73469589999999,ChIJY0Ce-IK1XTkRnRXrKtWOaVY,https://www.google.com/maps/place/?q=place_id:ChIJY0Ce-IK1XTkRnRXrKtWOaVY,part_105,2026-09-20 16:40:18,2019
Gokul Auto (Escorts Tractor),Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98254 12083,N/A,5.0,,"G9XH+8P4, Mehsana Rd, Mehsana, Gujarat 384001",384340,23.548255599999997,72.37933989999999,ChIJ919ik-tBXDkRpc3WGzsvSmU,https://www.google.com/maps/place/?q=place_id:ChIJ919ik-tBXDkRpc3WGzsvSmU,part_105,2026-09-20 16:40:18,2020
JAY AMBE TRACTORS,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",N/A,N/A,3.7,,"TO, Bechraji Rd, RTO, Palavasna, Mehsana, Palwasana (part), Gujarat 384003","RTO, Palavasna",23.5698714,72.3670636,ChIJ9Y1I7I1BXDkRCpMhCapoGq0,https://www.google.com/maps/place/?q=place_id:ChIJ9Y1I7I1BXDkRCpMhCapoGq0,part_105,2026-09-20 16:40:18,2021
Raj Automotive- Powertrac Tractor,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",N/A,N/A,4.7,,"RTO by pass road, near Metro diesel pump, near MHK mall, Zahirabad, Himatnagar, Parabada, Gujarat 383002",Zahirabad,23.6043895,72.9436515,ChIJEzhiHGO5XTkRiGCH6tv3awc,https://www.google.com/maps/place/?q=place_id:ChIJEzhiHGO5XTkRiGCH6tv3awc,part_105,2026-09-20 16:40:18,2022
HIND MOTORS / SABAR CAR BAJAR,Commercial Vehicle and Tractor Dealer,Used truck dealer,"Used truck dealer, Truck dealer, Trucking company",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98988 66809,N/A,4.8,,"Near TB Hospital, Bhalej Rd, opp. Mota Madarsa, Anand, Gujarat 388001","Ismaile Nagar, Gamdi",22.5748016,72.9678881,ChIJoXMNPJVOXjkRplxj9y8b4Pg,https://www.google.com/maps/place/?q=place_id:ChIJoXMNPJVOXjkRplxj9y8b4Pg,part_105,2026-09-20 16:40:18,2023
Shree Ambica Sales Corporation,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 94270 52011,N/A,5.0,,"opp. Police Station, Near Railway Station, Mandal, Gujarat 382130",Near Railway Station,23.286282399999997,71.9175985,ChIJkS5iVsH3WzkR-UTjq6d5cs0,https://www.google.com/maps/place/?q=place_id:ChIJkS5iVsH3WzkR-UTjq6d5cs0,part_105,2026-09-20 16:40:18,2024
Mahavir Old Tractor Broker,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",N/A,N/A,5.0,,"Dasada Road, near Maruti Showroom, Jalisana, Mandal, Gujarat 382130",Jalisana,23.2889236,71.9185736,ChIJSVJF7Mv3WzkR7BIKFRE_X_c,https://www.google.com/maps/place/?q=place_id:ChIJSVJF7Mv3WzkR7BIKFRE_X_c,part_105,2026-09-20 16:40:18,2025
Mahindra Tractor - Shree Ambika Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98257 99005,https://dealer.mahindratractor.com/visnagar-mehsana-5583196231172096/overview,,,"Umta Road, opposite HP Petrol Pump, Visnagar, Gujarat 384002","Kalapi Nagar, Nagalpur",23.58796,72.36932999999999,ChIJaxVzcEBBXDkRrj6w_3yFx5s,https://www.google.com/maps/place/?q=place_id:ChIJaxVzcEBBXDkRrj6w_3yFx5s,part_105,2026-09-20 16:40:18,2026
VIKAS Tractors & Automobiles,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 99794 38030,N/A,4.6,,"RAMMIL, JAKATNAKA, Junagadh Rd, Visavadar, Gujarat 362130",384340,21.3450447,70.74898209999999,ChIJNcDj5KSj4jsRsoK04ZEd1IQ,https://www.google.com/maps/place/?q=place_id:ChIJNcDj5KSj4jsRsoK04ZEd1IQ,part_105,2026-09-20 16:40:19,2027
Patel Tractor,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 80 4492 3929,N/A,4.2,,"4 D Industrial Estate Borsad, Jitodia Rd, Anand, Gujarat 388001","Borsad Chokdi, Jitodia",22.5392224,72.9553341,ChIJaQjFBVBNXjkRJcNulq422Bs,https://www.google.com/maps/place/?q=place_id:ChIJaQjFBVBNXjkRJcNulq422Bs,part_105,2026-09-20 16:40:19,2028
Massey Ferguson - Rajdhani Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Agricultural machinery manufacturer, Farm equipment supplier, Machinery parts manufacturer, Tractor parts store, Tractor repair shop",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 80 4492 3947,https://dealers.masseyfergusonindia.com/tractors-in-neswad-bhavnagar-gujarat-364290/home,4.2,,"Rajula Road, near Vishwas Cricket Box, Neswad, Mahuva, Gujarat 364290",384340,21.097082999999998,71.74806149999999,ChIJK6ue7zo74jsRhcDTRRrWV6M,https://www.google.com/maps/place/?q=place_id:ChIJK6ue7zo74jsRhcDTRRrWV6M,part_105,2026-09-20 16:40:19,2029
Farmtrac Tractor - HEER ENTERPRISE,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 98253 56495,https://www.farmtracagri.com/in/en/dealers/heer-enterprise-rapar-ft/,5.0,,"SHOP NO. 36, 83/0, Pragpar Cir Rd, KHODIYAR MANDIR, SAME, Rapar, Gujarat 370165","KHODIYAR MANDIR, SAME",23.577412,70.6576594,ChIJdeZox8BjWjkRLr85d431lCA,https://www.google.com/maps/place/?q=place_id:ChIJdeZox8BjWjkRLr85d431lCA,part_105,2026-09-20 16:40:19,2030
Mahindra Tractors - N K Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Farm equipment supplier",384340,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,"Sudasana SO, Sardarpur BO, Umari BO",+91 8071 639 141,https://dealer.mahindratractor.com/mahindra-tractors/tractor-showroom-in-ahmedabad/tractor-showroom-in-sarkhej/mahindra-tractors-nk-tractors-in-sarkhej-ahmedabad--74498942-db21-48ba-9cc6-a0eaa29345f9/home,4.0,,"Sarkhej Sanand Road, Circle, nearby Sahyog Hospital, Shantipura, Sarkhej-Okaf, Ahmedabad, Gujarat 382210",Shantipura,22.987059499999997,72.4732105,ChIJr5cv9vWaXjkRzAvHlsaCu1w,https://www.google.com/maps/place/?q=place_id:ChIJr5cv9vWaXjkRzAvHlsaCu1w,part_105,2026-09-20 16:40:19,2031
Jay Veer Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 82001 44615,N/A,4.7,,"Matangi farm,near by param thresar ,vadnagar road, dis, Visnagar, Gujarat 384315",384345,23.7358953,72.57614099999999,ChIJbWZSwltRXDkRbVRLk0Qa4ec,https://www.google.com/maps/place/?q=place_id:ChIJbWZSwltRXDkRbVRLk0Qa4ec,part_105,2026-09-20 16:41:17,6756
ASHOK LEYLAND - MORBI - KARAN AUTOLINK,Commercial Vehicle and Tractor Dealer,Truck dealer,Truck dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 95580 56864,N/A,5.0,,"Rajkot - Morbi Highway, Near Ajanta Clock - Village - Virpar, Tal, Tankara, Morbi, Gujarat 363641",384345,22.7548088,70.79657999999999,ChIJuSHQTBjtWTkR2g9k3gZ3Y-k,https://www.google.com/maps/place/?q=place_id:ChIJuSHQTBjtWTkR2g9k3gZ3Y-k,part_105,2026-09-20 16:41:18,6757
VST DEALER .SHREE MAHALAXMI MOTORS,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Agricultural service",384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 83477 72565,https://www.vsttractors.com/,5.0,,"Gondal Rd, near Gondal Chowkdi, opp. Greenfield Nursery, Amrut Udhyog Nagar, Rajkot, Gujarat 360022",Amrut Udhyog Nagar,22.2348584,70.8010329,ChIJQZBVBbsTLmER-s_k2rnF4Eo,https://www.google.com/maps/place/?q=place_id:ChIJQZBVBbsTLmER-s_k2rnF4Eo,part_105,2026-09-20 16:41:18,6758
Sakthivel Tractors,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,N/A,N/A,4.3,,"CGF4+5X8, Sevvathur, Tamil Nadu 635654",384345,12.422906999999999,78.50746319999999,ChIJFcWtTQhRrDsRHCT7W8DsxIg,https://www.google.com/maps/place/?q=place_id:ChIJFcWtTQhRrDsRHCT7W8DsxIg,part_105,2026-09-20 16:41:18,6759
Eicher Tractors Dealerships - Savitri Tractors And Machinery,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Auto market, Tractor repair shop",384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 79 4716 6834,https://dealers.eichertractors.in/eicher-tractors-savitri-tractors-and-machinery-in-haryana-badhra-charkhi-dadri-88799/Home?utm_source=gmbeicher&utm_medium=googlewebsite,5.0,,"Satnali Rd, Badhra, Haryana 127308",384345,28.5053926,75.9440431,ChIJ1dmFMpXxEjkRmma1mpmQZUc,https://www.google.com/maps/place/?q=place_id:ChIJ1dmFMpXxEjkRmma1mpmQZUc,part_105,2026-09-20 16:41:18,6760
Sabar Motors,Commercial Vehicle and Tractor Dealer,Used truck dealer,Used truck dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 98251 84311,https://www.instagram.com/sabar_motors?igsh=d3BtYzBpaDZoY2lm&utm_source=qr,4.6,,"Near Hotel Ambar besides Supreme Transport, National Highway No 08, Anand, Gujarat 388001",384345,22.584488399999998,72.96355,ChIJiUH4p8VPXjkRyUM6Jjohdgw,https://www.google.com/maps/place/?q=place_id:ChIJiUH4p8VPXjkRyUM6Jjohdgw,part_105,2026-09-20 16:41:18,6761
Farmtrac Tractor Showroom Udaipur (Mahadev Tractors),Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 97197 04010,https://www.farmtracagri.com/in/en/dealers/mahadev-tractors-udaipur/,5.0,,"Near Paras circle Machla Magra, Ahmedabad, road, Udaipur, Rajasthan 313001","Machhla Magra Colony, Hiran Magri",24.5575247,73.6921639,ChIJMdBSTeXvZzkRvbeX3UUEkb8,https://www.google.com/maps/place/?q=place_id:ChIJMdBSTeXvZzkRvbeX3UUEkb8,part_105,2026-09-20 16:41:18,6762
Shiv Farmtrac Tractor Agency,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Travel agency",384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,N/A,N/A,4.8,,"Sambhal- Chandausi Rd, near HP Gas Godam, Babrala, Mehua Hasanganj, Uttar Pradesh 243751",384345,28.270733099999998,78.41567599999999,ChIJsaUketczCzkRrB6_Qv-cd-o,https://www.google.com/maps/place/?q=place_id:ChIJsaUketczCzkRrB6_Qv-cd-o,part_105,2026-09-20 16:41:18,6763
Swaraj Tractors - M/S Dashmesh Trading Co,Commercial Vehicle and Tractor Dealer,Tractor dealer,"Tractor dealer, Farm equipment supplier, Tractor repair shop",384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 80 3790 8472,https://dealers.swarajtractors.com/swaraj-tractors/tractor-showroom-in-shivpuri/tractor-showroom-in-pichhore/swaraj-tractor-ms-dashmesh-trading-co-in-pichhore-shivpuri--9bccd5e0-a511-4df8-b2e9-6e40ed53f47b/home,4.1,,"Shivpuri Road, beside Hero Showroom, Bachron, Pichhore, Madhya Pradesh 473995",384345,25.197196299999998,78.1797093,ChIJscLiqb9ZdzkREIyQYBxRcxM,https://www.google.com/maps/place/?q=place_id:ChIJscLiqb9ZdzkREIyQYBxRcxM,part_105,2026-09-20 16:41:18,6764
POWERTRAC TRACTOR DEALER,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,N/A,N/A,4.5,,"56J5+87P, Shah Colony, Bina, Bina Railway Colony, Madhya Pradesh 470113",Shah Colony,24.1808491,78.20819949999999,ChIJiy4iYdZteTkRyp5dzUTLNuA,https://www.google.com/maps/place/?q=place_id:ChIJiy4iYdZteTkRyp5dzUTLNuA,part_105,2026-09-20 16:41:18,6765
Farmtrac Tractor - NEW ARBUDA TRACTORS,Commercial Vehicle and Tractor Dealer,Auto parts store,Auto parts store,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 99258 21021,N/A,4.3,,"Deesa Highway, Tharad, Vajegadh, Gujarat 385565",384345,24.3821034,71.6395766,ChIJsy9KMRlJWzkR4YhBbD4gces,https://www.google.com/maps/place/?q=place_id:ChIJsy9KMRlJWzkR4YhBbD4gces,part_105,2026-09-20 16:41:18,6766
Tractor Kharido,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 82330 08201,https://tractorkharido.com/,4.7,,"Plot No- 254, Rajni Vihar, Ajmer Rd, Heerapura, Jaipur, Rajasthan 302021","Heerapura, Heerawala",26.8905772,75.7301456,ChIJn8puRcu1bTkRiZrHJlJSMhY,https://www.google.com/maps/place/?q=place_id:ChIJn8puRcu1bTkRiZrHJlJSMhY,part_105,2026-09-20 16:41:18,6767
Sehgal Truck Sales,Commercial Vehicle and Tractor Dealer,Truck dealer,Truck dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 94160 52628,N/A,4.9,,"Shop No 18,Shyam Lal Market, 1008RT, Hisar Southern Byp, J.P. Colony, Shyam Colony, Rohtak, Haryana 124001","J.P. Colony, Shyam Colony",28.8981338,76.5615069,ChIJZ5nYg8OFDTkRaZPU3l37D3k,https://www.google.com/maps/place/?q=place_id:ChIJZ5nYg8OFDTkRaZPU3l37D3k,part_105,2026-09-20 16:41:18,6768
Neelkanth Tractors,Commercial Vehicle and Tractor Dealer,Manufacturer,"Manufacturer, Steel distributor, Wholesaler",384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 98250 25614,http://www.neelkanthtractors.in/,4.3,,"N. H. No. 08, opp. Yogeshwar Petrolpump, near Dumad Road, Chhani, Vadodara, Gujarat 391740",Chhani,22.3653154,73.1885916,ChIJJczA4TvJXzkRFSWkMvc0VvU,https://www.google.com/maps/place/?q=place_id:ChIJJczA4TvJXzkRFSWkMvc0VvU,part_105,2026-09-20 16:41:18,6769
Mahalakshmi enterprises / TRAKSTAR TRACTOR SHOW ROOM,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,N/A,N/A,5.0,,"JWCW+F7H, Garepalle, Nallagunta, Telangana 505503",384345,18.621344699999998,79.94541459999999,ChIJ4d9rMeP9MjoRXJIFV4B6210,https://www.google.com/maps/place/?q=place_id:ChIJ4d9rMeP9MjoRXJIFV4B6210,part_105,2026-09-20 16:41:18,6770
Shree Shyam Tractors - John Deere Authorized Dealer,Commercial Vehicle and Tractor Dealer,Tractor dealer,Tractor dealer,384345,Gujarat Circle,Ahmedabad HQ Region,Mahesana Division,Sundhia SO,+91 79720 92239,N/A,5.0,4.0,"Chikhalgaon, Maharashtra 445304",Chikhalgaon,20.0698108,78.9390679,ChIJjQN_Pq4e0zsRiu88eKibBbU,https://www.google.com/maps/place/?q=place_id:ChIJjQN_Pq4e0zsRiu88eKibBbU,part_105,2026-09-20 16:41:20,6771
