business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at
Doshi Wellcare Hospital,Doctors,Doctor,Doctor,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 98988 80650,N/A,4.8,68.0,"A-1, sangam Sangam Society, Harni Rd, Sawad, Bapunagar, Vadodara, Gujarat 390006","Sawad, Bapunagar",22.3227615,73.2128551,ChIJnXipDWvPXzkR1lVdqSmfO7M,https://www.google.com/maps/place/?q=place_id:ChIJnXipDWvPXzkR1lVdqSmfO7M,part_109,2026-09-20 16:50:19
Dr Jayesh D Tilwani,Doctors,Doctor,Doctor,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 98259 30009,N/A,5.0,8.0,"A32/128, Sant Kanwar Colony, Warasiya, Vadodara, Gujarat 390006","Sant Kanwar Colony, Warasiya",22.3129387,73.2170015,ChIJ45L-VQTPXzkR0xLNh0Uu5eM,https://www.google.com/maps/place/?q=place_id:ChIJ45L-VQTPXzkR0xLNh0Uu5eM,part_109,2026-09-20 16:50:19
Dr. Sapna Jain - Consultant Pulmonologist and Critical Care Specialist,Doctors,Pulmonologist,"Pulmonologist, Allergist, Doctor, Medical Center, Sleep clinic, TB clinic",390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 75677 30950,N/A,4.8,24.0,"Govindam Complex Opp Dajidarshan Old RTO Lane, Harni - Warasiya Ring Rd, Warasiya, Vadodara, Gujarat 390006","Premdas Nagar, Warasiya",22.312406499999998,73.223231,ChIJ01F3GEnPXzkRgcBF0YqbsfQ,https://www.google.com/maps/place/?q=place_id:ChIJ01F3GEnPXzkRgcBF0YqbsfQ,part_109,2026-09-20 16:50:19
Dr. I. V. Patel ✅💊,Doctors,Doctor,"Doctor, Medical clinic, Homeopath, Surgeon",390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 94092 24433,N/A,5.0,17.0,"near, GF Shop No 33, Nilkanth Avenue, Fatepura road, cross road, Fatehpura, Vadodara, Gujarat 390006","Fatehpura, Warasiya",22.3073411,73.21130509999999,ChIJ-cQrMGLPXzkRBNyTgCYU1Ms,https://www.google.com/maps/place/?q=place_id:ChIJ-cQrMGLPXzkRBNyTgCYU1Ms,part_109,2026-09-20 16:50:19
Kalavati Hospital,Doctors,Hospital,Hospital,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 265 256 9505,N/A,4.2,117.0,"KALAVATI HOSPITAL, Harni - Warasiya Ring Road, Vadodara, Gujarat 390006","Pramukhswami Nagar, Ganesh Nagar, Warasiya",22.311785999999998,73.2239256,ChIJEUauhnnPXzkR9A77AAxqqp0,https://www.google.com/maps/place/?q=place_id:ChIJEUauhnnPXzkR9A77AAxqqp0,part_109,2026-09-20 16:50:19
Dr. Anuj Kodnani,Doctors,Ophthalmologist,"Ophthalmologist, Eye care center, Lasik surgeon",390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 94289 74800,http://shivanujhospital.com/,5.0,254.0,"1st Floor, Sai Paramount, ShivAnuj Eye Hospital & Diagnostic Center, Harni - Warasiya Ring Rd, near Nayara Petrol Pump, Vadodara, Gujarat 390006","Premdas Nagar, Warasiya",22.3133488,73.2228662,ChIJ_7DkvCvPXzkRjQ7Y_r1J0P8,https://www.google.com/maps/place/?q=place_id:ChIJ_7DkvCvPXzkRjQ7Y_r1J0P8,part_109,2026-09-20 16:50:19
Shree Hospital & ICU (Medical & Surgical Unit),Doctors,Hospital,Hospital,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 85111 44961,N/A,4.9,748.0,"B/h, Dr. Neeta Rangwani Hospital, Harni - Warasiya Ring Rd, opp. Saint Rozvelt School, Pramukhswami Nagar, Society, Warasiya, Vadodara, Gujarat 390006","Pramukhswami Nagar, Society, Warasiya",22.3105051,73.2239925,ChIJD4qbXXnPXzkR1saHNIEqdhM,https://www.google.com/maps/place/?q=place_id:ChIJD4qbXXnPXzkR1saHNIEqdhM,part_109,2026-09-20 16:50:19
Navjeevan Hospital,Doctors,Doctor,Doctor,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 265 253 0706,N/A,4.3,46.0,"Moti Nagar Society, 64, Kishanwadi Ring Road, Moti Nagar, Warasiya, Vadodara, Gujarat 390006","Moti Nagar, Warasiya",22.3124432,73.2241324,ChIJjdq-hHnPXzkRIG5jQuCmlps,https://www.google.com/maps/place/?q=place_id:ChIJjdq-hHnPXzkRIG5jQuCmlps,part_109,2026-09-20 16:50:19
Tejas Hospital,Doctors,Hospital,Hospital,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 265 257 1592,N/A,5.0,41.0,"867F+84W, Premdas Nagar, Warasiya, Vadodara, Gujarat 390006","Premdas Nagar, Warasiya",22.313357999999997,73.2228378,ChIJF5EHGXrPXzkRHc5RhEUqn7k,https://www.google.com/maps/place/?q=place_id:ChIJF5EHGXrPXzkRHc5RhEUqn7k,part_109,2026-09-20 16:50:19
Samvedan Clinic - Dr. Pulkit Pancholi,Doctors,General practitioner,"General practitioner, Doctor",390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 98984 15070,N/A,4.6,,"Gujarat Housing Board Navjivan, 40/472, Ajwa Rd, Tilak Nagar, Kishanwadi, Vadodara, Gujarat 390019","Tilak Nagar, Kishanwadi",22.3080219,73.2282441,ChIJ2b10bn_PXzkRpRJs9rw95Ng,https://www.google.com/maps/place/?q=place_id:ChIJ2b10bn_PXzkRpRJs9rw95Ng,part_109,2026-09-20 16:50:20
Dr Aarif Y Memon,Doctors,Doctor,"Doctor, Alternative medicine practitioner, Skin care clinic",390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 99256 00048,N/A,4.8,,"G.F, Badami Mension, Tulsawadi Rd, beside Sulemani Bank, Hathikhana, Tulsiwadi, Vadodara, Gujarat 390006","Hathikhana, Tulsiwadi",22.3084363,73.2101057,ChIJuUbP2KzIXzkRsfzqRkcxIRU,https://www.google.com/maps/place/?q=place_id:ChIJuUbP2KzIXzkRsfzqRkcxIRU,part_109,2026-09-20 16:50:20
Dr Shweta Shah M.D.,Doctors,Obstetrician-gynecologist,Obstetrician-gynecologist,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 265 249 0007,http://www.nisarghospital.com/,4.2,186.0,"B-1, Nisarg Orthopaedic & Maternity Hospital, Near, Harni - Warasiya Ring Rd, ZAVERNAGAR, Vadodara, Gujarat 390022","Pinal Park,Opposite Ashok Tin,Beside Sardar Estate,Beside Tablawala, ZAVERNAGAR, Bapunagar",22.318318899999998,73.22043599999999,ChIJEUauhnnPXzkRh5WUiH_S47E,https://www.google.com/maps/place/?q=place_id:ChIJEUauhnnPXzkRh5WUiH_S47E,part_109,2026-09-20 16:50:20
Madhuram Hospital,Doctors,Hospital,Hospital,390006,Gujarat Circle,Vadodara Region,Vadodara East Division,Fatepura SO Vadodara,+91 98257 77957,https://apnabusinesscard.com/Madhuram-Hospital,4.4,137.0,"Premdas Nagar, Warasiya, Vadodara, Gujarat 390006","Premdas Nagar, Warasiya",22.313038499999998,73.2232456,ChIJEUauhnnPXzkR7F_mUjSNqs8,https://www.google.com/maps/place/?q=place_id:ChIJEUauhnnPXzkR7F_mUjSNqs8,part_109,2026-09-20 16:50:20
